image,xmin,ymin,xmax,ymax,label
bacterial%20blight%20(1).jpeg,61.24295165,287.4576202,413.7853245,481.8079027,bacterial blight
bacterial%20blight%20(1).jpeg,475.2542787,177.1751447,583.7288549,313.6723233,bacterial blight
bacterial%20blight%20(1).png,81.63564696,123.3728814,198.5150709,175.2745849,bacterial blight
bacterial%20blight%20(1).png,134.6852837,44.24406888,214.685275,101.5344611,bacterial blight
bacterial%20blight%20(10).jpg,39.52003641,118.8813614,408.9820083,347.3898251,bacterial blight
bacterial%20blight%20(10).jpg,330.6760108,46.98305356,594.0689116,268.3728868,bacterial blight
bacterial%20blight%20(10).jpg,263.7599657,476.237299,444.5756436,571.6271404,bacterial blight
Bacterial%20Blight%20(1).jpg,239.9275612,6.571752979,717.0602637,665.3898305,bacterial blight
Bacterial%20Blight%20(1).jpg,946.7147865,370.4825047,1089.715866,720.4282862,bacterial blight
Bacterial%20Blight%20(1).jpg,773.3053202,18.07231482,943.427329,253.8339108,bacterial blight
bacterial%20blight%20(10).png,614.4052427,369.2746039,788.2839128,956.976308,bacterial blight
bacterial%20blight%20(10).png,156.766273,383.755923,515.3909552,762.684801,bacterial blight
bacterial%20blight%20(12).jpg,25.32397485,252.7638359,138.9448227,314.4135534,bacterial blight
bacterial%20blight%20(12).jpg,97.7331996,52.78757356,234.0782406,152.1977401,bacterial blight
bacterial%20blight%20(12).jpg,259.1133459,156.8214719,363.1053218,239.2779602,bacterial blight
bacterial%20blight%20(12).jpg,197.4884713,220.3977578,249.0993096,293.6067973,bacterial blight
bacterial%20blight%20(13).jpg,90.73102356,164.3139572,180.2155656,219.9407914,bacterial blight
bacterial%20blight%20(13).jpg,248.1818302,82.71046269,347.3758201,167.4626573,bacterial blight
bacterial%20blight%20(11).jpg,38.38135714,52.99435028,97.86158675,81.94350162,bacterial blight
bacterial%20blight%20(11).jpg,94.85593462,19.7740113,169.6807861,47.45762712,bacterial blight
bacterial%20blight%20(12).png,9.900657132,90.0952619,93.66447985,151.0639272,bacterial blight
bacterial%20blight%20(12).png,126.4292409,4.910077804,241.8181818,220.864497,bacterial blight
bacterial%20blight%20(11).png,79.18432203,229.6610363,303.3368709,300.0000129,bacterial blight
bacterial%20blight%20(11).png,71.55720662,94.9152607,278.7605868,159.7457659,bacterial blight
bacterial%20blight%20(11).png,343.1673858,224.5762712,423.2521057,249.1525553,bacterial blight
bacterial%20blight%20(13).png,118.4517469,76.13515446,310.7666267,239.6679115,bacterial blight
bacterial%20blight%20(13).png,284.5548266,1.491274929,346.6654258,45.08101906,bacterial blight
bacterial%20blight%20(14).jpg,150.0281093,234.5484238,941.780721,449.6484718,bacterial blight
bacterial%20blight%20(16).jpg,117.384204,149.0169564,165.4425329,211.6610218,bacterial blight
bacterial%20blight%20(16).jpg,278.000159,204.384176,307.0881006,246.4632817,bacterial blight
bacterial%20blight%20(16).jpg,168.6042641,100.9265585,221.7213339,142.3728814,bacterial blight
bacterial%20blight%20(15).png,291.4568095,299.2446934,420.2935407,342.8548883,bacterial blight
bacterial%20blight%20(15).png,187.806193,203.3022498,214.9297095,295.8527671,bacterial blight
bacterial%20blight%20(15).png,333.1107853,84.58560812,381.0613081,161.1457244,bacterial blight
bacterial%20blight%20(15).png,24.58069723,195.5493337,50.25117151,222.6845586,bacterial blight
bacterial%20blight%20(14).png,222.1593209,61.89014022,314.7554063,177.2747447,bacterial blight
bacterial%20blight%20(14).png,2.777882999,5.479877831,30.12933676,129.411499,bacterial blight
